method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
compat_threshold,11,67,207,True,7,6,27.63183410143131,27.63183410143131,45.67501942501943,0.35359860562352763,0.25246272879218645,0.25630620556385464,0.1021232170118942,0.6602450107001198,0.3986637382653829,0.23874967624967622,0.0681818181818181,0.6149993524993526,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0005714390985154159,67 361 156 113 196 1 196 207,2236 1427 623 429 820 1 823,1,0.14285714285714285,1.0,0.40227631724246166,0.40227631724246166
compat_threshold,12,152,177,True,8,7,32.91057007299184,32.91057007299184,52.280209798300724,0.30672484753264717,0.053427487745032094,0.24213763416433268,0.0,0.5707188808774524,0.4013735183198977,0.2531398600242752,0.0526315789473684,1.4378898671788003,1.0,0.0,0.0,0.0,0.125,0.125,1.0,1.9785108036916623e-05,152 361 319 251 161 143 163 259 177,2146 1436 1306 1002 657 552 665 2170,2,0.25,1.0,0.3373745460133227,0.1634460739235848
compat_threshold,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,15,338,321,True,10,9,37.48921523327049,37.48921523327049,49.573791843541606,0.2696826204866326,0.08568831974347223,0.1577286225269779,0.0127218861122916,0.4978118018373271,0.3769719348503073,0.44918009062731545,0.074074074074074,2.0982052280039443,1.0,0.0,0.0,0.0,0.2,0.2,0.6666666666666666,5.602099781858746e-07,338 259 65 259 163 259 352 316 217 319 321,2195 2115 2030 1054 665 1062 1392 1273 887 1307,3,0.3,1.0,0.3000846142878342,0.15679942768350316
compat_threshold,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,18,84,119,True,4,3,18.113714508829087,18.113714508829087,10.363636363636363,0.37177109274199865,0.17719787213889268,0.2388865341142899,0.0362231609697874,0.7959610511005488,0.4143697433460875,0.6545454545454545,0.1136363636363636,2.2386363636363638,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.01463070619411432,84 58 245 433 119,367 289 971 2250,1,0.25,1.0,0.39821218308080764,0.39821218308080764
compat_threshold,19,385,369,True,3,2,12.610577008841865,12.610577008841865,16.40316205533597,0.44751359871118285,0.4299574246619794,0.4155562204872924,0.2076487344560705,0.647195305070437,0.2647085986353738,0.17984189723320154,0.0869565217391304,1.7348955392433654,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08934480249600159,385 85 375 369,1524 382 1468,0,0.0,,,
compat_threshold,20,402,500,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,21,389,98,True,3,2,10.340664351796631,10.340664351796631,8.807819677384895,0.3646144201149668,0.23814881126402188,0.12942778127795176,0.0591349801883597,0.5923596869406681,0.18602736287357294,0.5596090161307553,0.3366093366093366,3.8536570167004953,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.043569334852593025,389 296 208 98,1550 1200 869,0,0.0,,,
compat_threshold,22,372,506,True,5,4,17.99635525717365,17.99635525717365,30.177163338453663,0.4177087195859479,0.3324389613745483,0.32440729383828376,0.1530248537260359,0.8085288575448992,0.24033555289953362,0.24557091653865842,0.1428571428571428,1.5083589349718383,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011538470213570523,372 404 433 381 156 506,1922 1615 1701 1486 2366,2,0.4,1.0,0.3699347926228032,0.3478753605010881
compat_threshold,23,311,203,True,8,7,27.55212334668597,27.55212334668597,42.736315462003006,0.3580530932938075,0.23296278094001954,0.1732561738469211,0.0619101371254898,0.6748207964220069,0.2517864123903816,0.3894812076856713,0.0892857142857142,2.9919741557664885,1.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.00022493888923305844,311 80 268 297 271 222 429 1 203,1241 361 1104 1212 1120 896 1667 2,0,0.0,,,
compat_threshold,24,421,192,True,9,8,27.55621136008597,27.55621136008597,62.3047606245631,0.4415408501146369,0.0646304801433675,0.41188658047531085,0.0,0.632667277693006,0.30972905117915817,0.22119049219296122,0.053030303030303,0.5989945185752016,1.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.75,4.0632898283381374e-05,421 199 278 297 271 442 271 355 271 192,2027 1961 2315 1212 2001 2011 1122 1412 2048,6,0.6666666666666666,1.0,0.5914252840432518,0.3040269217152784
compat_threshold,25,327,98,True,9,8,34.7455495272365,34.7455495272365,60.50789660737176,0.30203339448630134,0.08547062515958918,0.15059928271793266,0.0,0.5983157713478496,0.35221080951817707,0.24365129240785294,0.0505050505050505,1.3995575623576466,1.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.875,6.572800850466883e-06,327 494 294 179 129 243 385 84 402 98,2353 1854 1191 783 494 958 1523 372 1587,1,0.1111111111111111,1.0,0.3326985221852883,0.3326985221852883
compat_threshold,26,327,507,True,5,4,18.055162960042487,18.055162960042487,30.29301820701051,0.2933248796321556,0.1954631210731458,0.19660463964102154,0.0125193461800457,0.6763719269507704,0.3004972149380987,0.24267454482473735,0.101010101010101,1.7991924100717425,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0017103733923670209,327 149 390 311 171 507,2380 603 1567 1247 2161,2,0.4,1.0,0.3007641760323916,0.25727694230691744
compat_threshold,27,390,300,True,5,4,19.537720975946886,19.537720975946886,34.04355461889709,0.15865385321045472,0.06335887747422962,0.03962029198718516,0.0,0.4671974641672681,0.5381269295047254,0.14891113452757287,0.0666666666666666,0.5492799438004917,1.0,0.0,0.0,0.0,0.6,0.6,1.0,4.793622142324344e-05,390 175 179 34 361 300,1562 767 781 213 2299,1,0.2,1.0,0.16432433679482986,0.16432433679482986
compat_threshold,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,30,184,40,True,8,7,35.50855063158548,35.50855063158548,51.77065365417755,0.309765445364543,0.08235297878672791,0.12196500819254179,0.0,0.5766748336280894,0.3017600303509423,0.2604192335117493,0.0515463917525773,1.4894105384797005,1.0,0.0,0.0,0.0,0.125,0.125,0.8571428571428571,4.1955270424957635e-05,184 22 43 113 7 222 355 362 40,797 131 256 425 48 893 1416 1439,0,0.0,,,
compat_threshold,31,39,208,True,7,6,28.42389368004929,28.42389368004929,29.367556539489378,0.3705483771387322,0.24865378495128734,0.16299799927738334,0.0368599420012716,0.6958058306590644,0.25626747213775664,0.5105407243418437,0.0694444444444444,3.6517154258668487,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0008734788417031922,39 169 129 243 385 389 296 208,233 707 494 958 1531 1550 1200,0,0.0,,,
compat_threshold,32,432,48,True,6,5,22.91157067279727,22.91157067279727,36.46068483184072,0.38339937219403364,0.26217546888217047,0.26531725463508327,0.0611775713749202,0.5678727787482137,0.2186411150745057,0.2707863033631856,0.073170731707317,2.092834808646049,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0025440586437867002,432 157 28 410 414 8 48,1681 636 181 1640 1643 2112,1,0.16666666666666666,1.0,0.5266518649001244,0.5266518649001244
compat_threshold,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,35,67,256,True,3,2,12.516571708814839,12.516571708814839,10.144736842105264,0.42356538693295365,0.3666408120795737,0.28533634307515926,0.1850640139048809,0.836278549608736,0.327632206251245,0.49276315789473685,0.375,1.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.07400784879853717,67 361 245 256,2236 1432 967,1,0.3333333333333333,1.0,0.40227631724246166,0.40227631724246166
compat_threshold,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,39,471,261,True,8,7,28.808253570152836,28.808253570152836,47.50516313832658,0.32490819764493944,0.09324225631230228,0.18289859321631596,0.0,0.7337769841491524,0.30578192527362225,0.3213548123096204,0.073170731707317,0.853844548808352,1.0,0.0,0.0,0.0,0.25,0.25,0.7142857142857143,4.831474007857948e-05,471 179 253 2 144 74 12 481 261,2386 785 1019 19 563 320 92 1806,1,0.125,1.0,0.5347104605138765,0.5347104605138765
compat_threshold,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,43,152,51,True,4,3,16.263016783620067,16.263016783620067,20.822281167108756,0.3935995033313992,0.2788123604769561,0.3879141745628911,0.1500357088201714,0.9006187735797223,0.41965228773482305,0.3059239610963749,0.1293103448275862,2.498231653404067,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.02186018215110791,152 361 449 361 51,2146 1438 1723 2219,2,0.5,1.0,0.46211459338241323,0.41292616866176585
compat_threshold,44,441,326,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,46,147,26,True,6,5,27.18343675640607,27.18343675640607,27.628077759840014,0.2808743219434027,0.07638110888961147,0.13357301688548412,0.0,0.5796239827742767,0.357003648344601,0.4474384448031998,0.0655021834061135,2.6915068551608967,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.4,0.00025039396181391417,147 217 129 455 117 16 26,584 882 498 1731 447 108,0,0.0,,,
compat_threshold,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,49,385,308,True,5,4,18.792605095698963,18.792605095698963,23.50275104624732,0.5237247071325204,0.15106409690115608,0.4704604192327085,0.0178757495157211,0.8689912617913892,0.19780845273152986,0.41243122384381703,0.136150234741784,1.3046257939795636,1.0,0.0,0.0,0.0,0.2,0.2,0.75,0.018938727501461094,385 217 13 333 433 308,1526 879 2242 2085 2125,3,0.6,1.0,0.6922633806628337,0.5658392729435274
compat_threshold,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,52,231,355,True,7,6,21.88015123014209,21.88015123014209,42.466519200880796,0.5215299054390584,0.0646304801433675,0.4851976977910096,0.0,0.7024507818928136,0.22683831249779926,0.29222467998532,0.053030303030303,1.4017859131021038,1.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.002081786935037351,231 149 278 297 271 442 271 355,2318 2262 2315 1212 2001 2011 1122,5,0.7142857142857143,1.0,0.6587474870104814,0.42353680277236205
compat_threshold,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,57,389,319,True,4,3,10.545983028061798,10.545983028061798,21.698399983135527,0.5374397653357311,0.3500869452160491,0.38357552791752736,0.083273228759258,0.8437712603254581,0.1446533285285845,0.27672000056214907,0.2247191011235955,0.8336776496546298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07003738085750431,389 58 302 21 319,1544 2335 2148 125,2,0.5,1.0,0.6705801948114462,0.5549973567610631
compat_threshold,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,59,260,247,True,8,7,30.653337885914574,30.653337885914574,45.16813912527105,0.3058890571460678,0.055065731990979534,0.21590614877558426,0.0,0.4794107985656514,0.4321310167086845,0.354740869638985,0.072463768115942,1.0077627817798562,1.0,0.0,0.0,0.0,0.375,0.375,0.7142857142857143,3.326934099803729e-06,260 175 179 392 175 311 371 259 247,2288 767 2310 2118 772 1249 1460 1055,3,0.375,1.0,0.5313884686940251,0.25687159179994234
compat_threshold,60,352,293,True,8,7,29.6538431130287,29.6538431130287,50.34862774074119,0.36090048976773,0.18945867795825064,0.15902035761074734,0.0061130566140322,0.7897759942929246,0.27384944708161774,0.2807338894179829,0.0510204081632653,1.4205441562292211,1.0,0.0,0.0,0.0,0.125,0.125,0.8571428571428571,0.00019576169374409974,352 217 156 12 144 79 171 271 293,1389 883 620 86 564 344 736 2113,1,0.125,1.0,0.5009975432655672,0.5009975432655672
compat_threshold,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,62,394,46,True,8,7,31.18877361563052,31.18877361563052,51.75163027739169,0.1901698306436927,0.06082966099034155,0.04300612111133148,0.0,0.35059899269655437,0.44081823930069586,0.2606909960372615,0.1409574468085106,1.7892215148967738,1.0,0.0,0.0,0.0,0.5,0.5,1.0,2.5113271460146925e-07,394 415 268 297 382 238 117 16 46,2309 1661 1104 1214 1497 934 447 109,1,0.125,1.0,0.16633496899014916,0.16633496899014916
compat_threshold,63,48,462,True,6,5,24.332998034086682,24.332998034086682,40.73327754886759,0.284627068519107,0.04594691961806748,0.14896377992427898,0.0,0.5889681760143798,0.336082505749927,0.1853344490226482,0.0588235294117647,1.6502513076962735,1.0,0.0,0.0,0.0,0.5,0.5,1.0,8.616396374813438e-05,48 171 410 297 151 117 462,2088 739 1636 1208 610 460,1,0.16666666666666666,1.0,0.7225705768147993,0.7225705768147993
compat_threshold,64,143,271,True,4,3,12.942419185710017,12.942419185710017,18.22010364720837,0.16760118315194192,0.05665224814307634,0.0238176000707172,0.0,0.27034802788922574,0.43579613746197626,0.392663211759721,0.1666666666666666,2.7198917897069848,1.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,0.0002734153728800477,143 161 440 28 271,551 663 1704 175,0,0.0,,,
compat_threshold,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,66,327,7,True,6,5,24.193720211855467,24.193720211855467,32.66944456092132,0.25749052532249755,0.08964190154097484,0.11754872486418495,0.0,0.45512399979291046,0.4194689504826344,0.34661110878157364,0.0902255639097744,1.8658621756079516,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.8,0.0001709208377724112,327 149 390 175 43 113 7,2380 603 1562 761 256 425,1,0.16666666666666666,1.0,0.25727694230691744,0.25727694230691744
compat_threshold,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,70,509,385,True,5,4,17.31594740604921,17.31594740604921,21.97029702970297,0.38131957064814587,0.22965595701454097,0.15888121157914403,0.111860052789403,0.6835768450957234,0.2548255726278947,0.4507425742574257,0.25,1.6872529742893643,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.006723344388082704,509 361 319 449 243 385,1894 1436 1309 1719 958,0,0.0,,,
compat_threshold,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,76,366,117,True,4,3,18.85997938656078,18.85997938656078,18.18181818181818,0.18710747700797647,0.029423567101378806,0.13137803316943633,0.0,0.33007968818507694,0.6442842538361152,0.39393939393939387,0.1818181818181818,2.7045454545454546,1.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,0.0001167417283691647,366 361 313 455 117,2217 1435 1261 1731,1,0.25,1.0,0.4183021395858732,0.4183021395858732
compat_threshold,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,80,352,335,True,6,5,15.480836910556011,15.480836910556011,24.596984208622846,0.3571318279773148,0.18945867795825064,0.10335926781598397,0.0061130566140322,0.7986908871864515,0.1802516787713543,0.508060315827543,0.0660377358490566,1.2346364816481326,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.6,0.001450477363393618,352 217 319 449 12 463 335,1389 887 1309 1714 91 1764,0,0.0,,,
compat_threshold,81,115,94,True,5,4,18.95116898621036,18.95116898621036,32.925688522284325,0.41239591176125384,0.07537264165072537,0.40773472187112436,0.0,0.5185249225331946,0.30035167037936195,0.17685778694289198,0.0615384615384615,0.9606424386518401,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.003641538174452917,115 217 243 479 402 94,440 886 2106 2041 2080,3,0.6,1.0,0.5431874599587286,0.3277445042082156
compat_threshold,82,327,288,True,4,3,13.83466581418864,13.83466581418864,23.097896255790996,0.2532725217857284,0.0861802198131474,0.12607069562752501,0.0,0.4051296608240541,0.37773048192258823,0.23007012480696687,0.101010101010101,1.8348269664059138,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0021905742218242606,327 149 390 311 288,2380 603 1567 1248,1,0.25,1.0,0.25727694230691744,0.25727694230691744
compat_threshold,83,352,37,True,5,4,18.167374569663806,18.167374569663806,34.47292072397935,0.2846070730725135,0.08547062515958918,0.1091696732058212,0.0,0.5207664626594675,0.23601577305696084,0.13817698190051628,0.0619834710743801,1.213347204241628,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0009018675181473502,352 316 385 84 24 37,1392 1277 1523 366 156,0,0.0,,,
compat_threshold,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,86,327,98,True,9,8,34.7455495272365,34.7455495272365,60.50789660737176,0.30203339448630134,0.08547062515958918,0.15059928271793266,0.0,0.5983157713478496,0.35221080951817707,0.24365129240785294,0.0505050505050505,1.3995575623576466,1.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.875,6.572800850466883e-06,327 494 294 179 129 243 385 84 402 98,2353 1854 1191 783 494 958 1523 372 1587,1,0.1111111111111111,1.0,0.3326985221852883,0.3326985221852883
compat_threshold,87,352,185,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,88,391,448,True,8,7,34.35508262374663,34.35508262374663,44.590589065603496,0.41657927703341946,0.0740033979845178,0.30011783505834433,0.0,0.6983789505417765,0.3162093074935966,0.36299158477709287,0.0813953488372093,1.9246484104805528,1.0,0.0,0.0,0.0,0.125,0.125,0.8571428571428571,0.0002378085488339456,391 415 387 281 141 175 348 171 448,2292 1664 1538 1158 545 2151 2065 2233,4,0.5,1.0,0.5409178895805044,0.3756062516622514
compat_threshold,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,90,494,172,True,3,2,10.778663201464664,10.778663201464664,14.206349206349206,0.36580801998770296,0.27933811296513833,0.2684135769526469,0.10896004402509,0.7887496441317724,0.36750068457594026,0.28968253968253965,0.2222222222222222,0.823015873015873,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04243224637462191,494 278 171 172,2395 2131 732,2,0.6666666666666666,1.0,0.40626577327631586,0.27933811296513833
compat_threshold,91,152,246,True,5,4,21.181869462032484,21.181869462032484,27.29305711605064,0.3464334759283618,0.14833387929111988,0.24806101622983415,0.0300525858717302,0.7437607156497622,0.36737093929668974,0.317673572098734,0.056768558951965,1.9856474831949158,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0032061003558964637,152 361 13 455 117 246,2146 1422 105 1731 2172,2,0.4,1.0,0.4870852238011679,0.4628674294992753
compat_threshold,92,7,349,True,7,6,28.191172281681148,28.191172281681148,45.90468224541655,0.22115823643187849,0.04301232993649411,0.10505559635232842,0.0,0.3726740794027026,0.48815348239570283,0.23492196257639072,0.0571428571428571,2.2043397794080004,1.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.8333333333333334,3.970003235265504e-06,7 290 474 402 77 163 259 349,49 1183 1800 1585 337 665 2111,1,0.14285714285714285,1.0,0.38333104137051993,0.38333104137051993
compat_threshold,93,478,261,True,4,3,15.275648926714902,15.275648926714902,18.871224165341815,0.3172472136668572,0.165387881597132,0.1947020076546791,0.0814697500921134,0.8259926408790321,0.3646186370476652,0.3709591944886062,0.054054054054054,0.6634870164281929,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.007027468072233268,478 74 449 481 261,2053 333 1725 1806,1,0.25,1.0,0.165387881597132,0.165387881597132
compat_threshold,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,95,440,117,True,6,5,20.29105337184405,20.29105337184405,38.198861969652526,0.2501751705795463,0.04594691961806748,0.06495772856860067,0.0,0.5250299071373318,0.40648894922593687,0.23602276060694952,0.0625,1.1372157924211312,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.8,7.49456691021419e-05,440 28 355 410 297 151 117,1704 179 1419 1636 1208 610,0,0.0,,,
compat_threshold,96,230,129,True,6,5,16.895359422400983,16.895359422400983,30.018754903657573,0.4234444490565692,0.08738593833627903,0.27470812817820905,0.0,0.6269520548327034,0.17937318822209858,0.39962490192684846,0.1594202898550724,1.6852726591391107,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.6,0.0017269454826265298,230 390 22 175 198 179 129,925 1555 137 2110 2129 783,2,0.3333333333333333,1.0,0.7113360026644057,0.6443628288434484
compat_threshold,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
compat_threshold,99,390,467,True,6,5,23.45972271815657,23.45972271815657,31.144005370590584,0.30941792870964385,0.08964190154097484,0.19518059339711544,0.0,0.6705970931451576,0.4024501546635509,0.37711989258818834,0.0597014925373134,1.5707262070095758,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.6,0.0003754714151574574,390 175 74 455 422 117 467,1562 763 334 1965 2177 2213,3,0.5,1.0,0.4137114022869535,0.25553749800460207
calibrated_compat_threshold,0,229,404,True,10,9,81.99785362234209,29.322389908299847,50.55863237324981,0.39138821898636206,0.2582211617572722,0.14198214617850116,0.0920980628600572,0.7182182989594381,0.163876670607794,0.43823741807500216,0.0700934579439252,1.0270349387082691,1.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,7.248010410013677e-05,229 184 273 61 21 74 248 463 508 39 404,909 803 1131 294 119 327 995 1769 1872 241,0,0.0,,,
calibrated_compat_threshold,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,3,315,106,True,8,7,82.28932472642319,30.26809333183908,43.82785539111303,0.5030909248487397,0.21994271958986547,0.38861323967237427,0.0850753849159157,0.6889766845530219,0.22446182374914858,0.3738877801269568,0.1132075471698113,1.6155349074841763,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.00260908287033306,315 100 271 410 130 151 268 297 106,1264 400 1124 2352 1935 616 1104 2298,3,0.375,1.0,0.6566962395095798,0.5070174613249538
calibrated_compat_threshold,4,428,224,True,12,11,118.39841223386253,42.44406970832388,75.28221692364201,0.46412590701499834,0.19287442037696115,0.3558239628926087,0.0352715679336664,0.7549549449602253,0.2612249917502763,0.31561620978507254,0.0542986425339366,2.7072679497095797,1.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,3.424841860035227e-05,428 474 279 474 471 179 250 13 333 243 385 24 224,1905 1794 1151 1898 2386 2311 2320 2242 2239 958 1522 158,7,0.5833333333333334,1.0,0.5650631931214596,0.3028025889835694
calibrated_compat_threshold,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,9,0,470,True,6,5,68.32234033460887,22.68474326266091,34.59691028854506,0.4247496041582668,0.24833255577769453,0.4557501431095308,0.1695785970921136,0.6355248469690172,0.359936453671213,0.30806179422909874,0.1428571428571428,2.2030750368639924,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0042076086662324015,0 474 58 389 23 157 470,1902 1785 291 1543 146 1943,2,0.3333333333333333,1.0,0.5503000050933986,0.3633220959929147
calibrated_compat_threshold,10,480,240,True,10,9,149.32688598539863,42.10955629344248,54.46121434553598,0.3093188391203895,0.13485131542303364,0.15103413810838356,0.0127218861122916,0.5771536987963096,0.35123094492316503,0.39487539616071143,0.073170731707317,2.978347294155652,1.0,0.0,0.0,0.0,0.2,0.2,0.5555555555555556,3.964265092174368e-06,480 157 375 163 259 352 316 385 296 208 240,2032 650 1464 665 1062 1392 1277 1529 1200 873,1,0.1,0.0,0.13967343653596043,0.13967343653596043
calibrated_compat_threshold,11,67,207,True,9,8,79.13435956352104,29.4814184853517,62.053685861032186,0.4819310230138298,0.30947940667064894,0.3477003426565055,0.0966383560171906,0.7189996930901158,0.19784117959872624,0.22432892673709762,0.0681818181818181,0.9263512183302289,1.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0009315928049103952,67 361 9 179 43 113 196 1 222 207,2236 2124 2122 782 256 429 820 4 891,3,0.3333333333333333,1.0,0.6264776269848354,0.40227631724246166
