edge_id,bank_edge_id,src,dst,repair_score,repair_reason,edge_action_mse,num_policy_eval_samples,edge_action_mse_ucb,direct_edge_policy_support_score
3224,3723,175,31,3.158223255799756,low_compatibility_junction,0.007886727737619592,714,0.014400842264000005,0.8540764624195697
3225,5480,253,175,3.1569731114780057,low_compatibility_junction,0.007462691806228707,1120,0.012522042841229587,0.8613504452880769
3226,8993,415,394,3.156290408522389,low_compatibility_junction,0.02798202049730476,914,0.03882684450760997,0.5714145018813981
3227,3603,171,102,3.156022797253901,low_compatibility_junction,0.008034168311475966,969,0.013677877741031033,0.8515616616038815
3228,234,8,475,3.1496195998437315,low_compatibility_junction,0.03145950916708292,84,0.06939034384338894,0.5330232774042556
3229,3152,151,401,3.1470891638104126,low_compatibility_junction,0.015812618445904394,56,0.04874809514488419,0.7288754814379343
3230,5528,256,175,3.1459161831129028,low_compatibility_junction,0.007850802747017358,445,0.016083328515180184,0.8546903367051604
3231,2903,141,175,3.1415129585982,low_compatibility_junction,0.00864024050713093,861,0.014849179768431194,0.8413018124000302
3232,229,8,372,3.141112858257794,low_compatibility_junction,0.015667476490224628,11,0.08963809577115443,0.7309943635935001
3233,10995,511,8,3.139011753871792,low_compatibility_junction,0.008136816121119057,57,0.0315546054346179,0.8498152360979948
3234,3607,171,136,3.138310732279223,low_compatibility_junction,0.007824085164126396,216,0.019620389820613017,0.8551471639458277
3235,1088,48,151,3.1379164917982147,low_compatibility_junction,0.008558936313622527,18,0.05129846377839212,0.8426709525738092
3236,1091,48,171,3.1374691082700763,low_compatibility_junction,0.008752750249028237,666,0.015858194314698634,0.8394108477219805
3237,2145,104,8,3.133549918365331,low_compatibility_junction,0.01247685684767716,51,0.043133428054476855,0.7791613446133098
3238,205,8,61,3.129323910607257,low_compatibility_junction,0.008871728465344538,34,0.040532444554970015,0.837415790238807
3239,3728,175,74,3.128366950822542,low_compatibility_junction,0.007083450231342188,480,0.0146128070001179,0.8679084826401046
3240,6473,297,68,3.124538961850985,low_compatibility_junction,0.00332661067659501,10,0.039075047810555694,0.935632775334612
3241,454,17,151,3.123381155371426,low_compatibility_junction,0.05883497539728593,52,0.12476332249971187,0.30829458511084523
3242,233,8,457,3.1215384753620574,low_compatibility_junction,0.018315438519141847,31,0.06595676938783032,0.693288701139909
